;Club;Country;Coef
751;San Antonio Bulo Bulo;BOL;0,2409
752;Modena FC 2018;ITA;0,2408
753;Al-Najma SC;KSA;0,2407
754;Pau;FRA;0,2406
755;Burgos CF;ESP;0,2405
756;Tauro;PAN;0,2404
757;1. FC Kaiserslautern;GER;0,2403
758;Juve Stabia;ITA;0,2402
759;AD Ceuta;ESP;0,2401
760;Cerro Largo;URU;0,2400
761;1. FC Nürnberg;GER;0,2399
762;Simba Kolwezi;COD;0,2398
763;US Monastir;TUN;0,2397
764;Polokwane City;RSA;0,2396
765;Málaga CF;ESP;0,2395
766;RCA Zemamra;MAR;0,2394
767;AGMK;UZB;0,2393
768;Ceará SC;BRA;0,2392
769;Radomiak;POL;0,2391
770;Gol Gohar;IRN;0,2390
771;Argeș Pitești;ROU;0,2389
772;Chiangrai United;THA;0,2388
773;Železničar Pančevo;SRB;0,2387
774;CSKA Moskva;RUS;0,2386
775;EA Guingamp;FRA;0,2385
776;Adelaide United;AUS;0,2384
777;Padova;ITA;0,2383
778;Karlsruher SC;GER;0,2382
779;Orense;ECU;0,2381
780;Aris;CYP;0,2380
781;Córdoba CF;ESP;0,2379
782;Bnei Sakhnin FC;ISR;0,2378
783;Beijing Guoan;CHN;0,2377
784;Petrojet;EGY;0,2376
785;Racing Club Montevideo;URU;0,2375
786;Fortaleza CEIF;COL;0,2374
787;Fredrikstad FK;NOR;0,2373
788;Nacional;PAR;0,2372
789;Juventud;URU;0,2371
790;CSKA 1948 Sofia;BUL;0,2370
791;Avellino 1912;ITA;0,2369
792;Annecy;FRA;0,2368
793;Moca FC;DOM;0,2367
794;VfL Bochum;GER;0,2366
795;Atlético Tucumán;ARG;0,2365
796;ADO Den Haag;NED;0,2364
797;Puskás Akadémia;HUN;0,2363
798;MC Oran;ALG;0,2362
799;Primeiro de Agosto;ANG;0,2361
800;Aldosivi;ARG;0,2360
801;Melgar;PER;0,2359
802;Aigles du Congo;COD;0,2358
803;Reggiana 1919;ITA;0,2357
804;Deportivo Mixco;GUA;0,2356
805;Grenoble Foot 38;FRA;0,2355
806;FC Andorra;ESP;0,2354
807;FC Tokyo;JPN;0,2353
808;TS Galaxy;RSA;0,2352
809;Santa Fe;COL;0,2351
810;Zirä FK;AZE;0,2350
811;Lincoln City;ENG;0,2349
812;Universitatea Cluj;ROU;0,2348
813;Wellington Olympic;NZL;0,2347
814;Al-Arabi Kuwait;KUW;0,2346
815;Sirius Fotboll;SWE;0,2345
816;Ittihad Kalba;UAE;0,2344
817;Olancho FC;HON;0,2343
818;NBE;EGY;0,2342
819;AS Pompier;MTN;0,2341
820;Andijon FK;UZB;0,2340
821;Asante Kotoko;GHA;0,2339
822;Carrarese Calcio;ITA;0,2338
823;Pérez Zeledón;CRC;0,2337
824;Avispa Fukuoka;JPN;0,2336
825;SK Beveren;BEL;0,2335
826;Rodez;FRA;0,2334
827;Zhejiang Professional;CHN;0,2333
828;Foolad;IRN;0,2332
829;FC Koper;SVN;0,2331
830;Radnički 1923 Kragujevac;SRB;0,2330
831;Sportivo Trinidense;PAR;0,2329
832;Preußen Münster;GER;0,2328
833;Al-Qadsia;KUW;0,2327
834;Modern Sport;EGY;0,2326
835;Kuala Lumpur City;MAS;0,2325
836;Zimbru Chișinău;MDA;0,2324
837;Pogoń Szczecin;POL;0,2323
838;Derry City FC;NIR;0,2322
839;Club Franciscain;MTQ;0,2321
840;Melbourne Victory;AUS;0,2320
841;Charleston Battery;USA;0,2319
842;Veres Rivne;UKR;0,2318
843;Eintracht Braunschweig;GER;0,2317
844;Hapoel Haifa;ISR;0,2316
845;FK Liepāja;LVA;0,2315
846;Wiliete;ANG;0,2314
847;Club 2 de Mayo;PAR;0,2313
848;Platense;ARG;0,2312
849;Al-Salt SC;JOR;0,2311
850;Shelbourne;IRL;0,2310
851;Terengganu;MAS;0,2309
852;Araz-Naxçıvan;AZE;0,2308
853;Bravos do Maquis;ANG;0,2307
854;Obolon Kyiv;UKR;0,2306
855;Amed SFK;TUR;0,2305
856;Bibiani Gold Stars;GHA;0,2304
857;JKT Tanzania;TAN;0,2303
858;TSC Bačka Topola;SRB;0,2302
859;Jaiba Brava;MEX;0,2301
860;Specia Calcio;ITA;0,2300
861;Juticalpa;HON;0,2299
862;Jeju United;KOR;0,2298
863;BFC Daugavpils;LVA;0,2297
864;Al-Sailiya SC;QAT;0,2296
865;Lunda Sul;ANG;0,2295
866;ASC Snim;MTN;0,2294
867;Arda 1924 Kardzhali;BUL;0,2293
868;FC Magdeburg;GER;0,2292
869;Sportivo Luqueño;PAR;0,2291
870;Kalamata FC;GRE;0,2290
871;Al-Shahania;QAT;0,2289
872;Grazer AK;AUT;0,2288
873;Grasshopper Club Zürich;SUI;0,2287
874;Danubio;URU;0,2286
875;Auda;LVA;0,2285
876;Bradford City AFC;ENG;0,2284
877;FC Tulsa;USA;0,2283
878;Deportivo Pereira;COL;0,2282
879;Zakho SC;IRQ;0,2281
880;Cambuur;NED;0,2280
881;Sportivo Ameliano;PAR;0,2279
882;Saint Patrick's Athletic;IRL;0,2278
883;Milsami Orhei;MDA;0,2277
884;Ifira Black Bird;VAN;0,2276
885;Pendikspor;TUR;0,2275
886;Blau-Weiß;AUT;0,2274
887;Kortrijk;BEL;0,2273
888;CD Mirandés;ESP;0,2272
889;AD San Carlos;CRC;0,2271
890;Kabuscorp;ANG;0,2270
891;Montevideo Wanderers;URU;0,2269
892;ES Sétif;ALG;0,2268
893;Juventude;BRA;0,2267
894;Sacramento Republic;USA;0,2266
895;KMC;TAN;0,2265
896;Academia Quintana;PUR;0,2264
897;Academia Puerto Cabello;VEN;0,2263
898;St Johnstone FC;SCO;0,2262
899;Stockport County FC;ENG;0,2261
900;De Graafschap;NED;0,2260
901;Wuhan Three Towns;CHN;0,2259
902;Ahal;TKM;0,2258
903;Chaves;POR;0,2257
904;Beerschot;BEL;0,2256
905;Sport Recife;BRA;0,2255
906;Al-Ansar;LIB;0,2254
907;Atlético Grau;PER;0,2253
908;Zbrojovka Brno;CZE;0,2252
909;Roda JC;NED;0,2251
910;Dewa United;IDN;0,2250
911;FC Vizela;POR;0,2249
912;Huddersfield Town;ENG;0,2248
913;CD Irapuato;MEX;0,2247
914;Lommel SK;BEL;0,2246
915;Panionios GSS;GRE;0,2245
916;PSM Makassar;IDN;0,2244
917;Kaya;PHI;0,2243
918;FC Goa;IND;0,2242
919;União de Leiria;POR;0,2241
920;Drita;KVX;0,2240
921;Transvaal;SUR;0,2239
922;Al-Tadamun Hadramaut;YEM;0,2238
923;Bolton Wanderers;ENG;0,2237
924;Lusitânia FC;POR;0,2236
925;Solomon Warriors;SOL;0,2235
926;Central;TRI;0,2234
927;Iraklis FC;GRE;0,2233
928;Carabobo;VEN;0,2232
929;Stevenage FC;ENG;0,2231
930;Atlante;MEX;0,2230
931;Silon Táborsko;CZE;0,2229
932;Forge FC;CAN;0,2228
933;Partick Thistle;SCO;0,2227
934;Altyn Asyr;TKM;0,2226
935;Torreense;POR;0,2225
936;Larne;NIR;0,2224
937;Tai Po;HKG;0,2223
938;Managua FC;NCA;0,2222
939;Suva;FIJ;0,2221
940;Astana FK;KAZ;0,2220
941;CD Hércules;SLV;0,2219
942;Spartak Trnava;SVK;0,2218
943;Manila Digger;PHI;0,2217
944;Safa;LIB;0,2216
945;NK Rudeš;CRO;0,2215
946;Stade d'Abidjan;CIV;0,2214
947;Arnett Gardens;JAM;0,2213
948;Wycombe Wanderers;ENG;0,2212
949;Enyimba;NGA;0,2211
950;Muras United;KGZ;0,2210
951;FC Košice;SVK;0,2209
952;Sitra Club;BHR;0,2208
953;Lae City;PNG;0,2207
954;Lyngby BK;DEN;0,2206
955;MŠK Žilina;SVK;0,2205
956;Blooming;BOL;0,2204
957;HJK Helsinki;FIN;0,2203
958;Cusco FC;PER;0,2202
959;Ravshan Kulob;TJK;0,2201
960;Ñublense;CHI;0,2200
961;Universidad Católica;CHI;0,2199
962;KA;ISL;0,2198
963;Hienghène Sport;NCL;0,2197
964;Valur Reykjavík;ISL;0,2196
965;Luis Ángel Firpo;SLV;0,2195
966;Arbroath F.C.;SCO;0,2194
967;Phnom Penh Crown;CAM;0,2193
968;Hafia;GUI;0,2192
969;Abdysh-Ata Kant;KGZ;0,2191
970;Remo Stars;NGA;0,2190
971;Aktobe FK;KAZ;0,2189
972;Madura United;IDN;0,2188
973;Cuiabá;BRA;0,2187
974;Universidad Central;VEN;0,2186
975;Neman Grodno;BLR;0,2185
976;Al-Ittihad Tripoli;LBY;0,2184
977;All Saints United;ATG;0,2183
978;Dong A Thanh Hoa;VIE;0,2182
979;Ordabasy Shymkent;KAZ;0,2181
980;FK Sarajevo;BIH;0,2180
981;Tampereen Ilves;FIN;0,2179
982;Linfield FC;NIR;0,2178
983;Borneo Samarinda;IDN;0,2177
984;Željezničar Sarajevo;BIH;0,2176
985;Dungannon Swifts;NIR;0,2175
986;Juventus des Cayes;HAI;0,2174
987;Lautoka;FIJ;0,2173
988;Mansfield Town;ENG;0,2172
989;Djoliba;MLI;0,2171
990;AC Port of Spain;TRI;0,2170
991;Eastern;HKG;0,2169
992;Rahimo FC;BFA;0,2168
993;Pyunik;ARM;0,2167
994;Génération Foot;SEN;0,2166
995;Farense;POR;0,2165
996;ZESCO United;ZAM;0,2164
997;Ararat-Armenia;ARM;0,2163
998;Abia Warriors;NGA;0,2162
999;Aigle Royal Menoua;CMR;0,2161
1000;Penybont;WAL;0,2160
1001;Other clubs in the world;;<0,2160
